18:17:09.381  logging to C:\Projects\h5e-lobby\logs\session-2026-08-12T18-17-09-366Z.log
18:17:09.382  serving this list:
[Servers]
RouterIP0=127.0.0.1
RouterPort0=40000
RouterLauncherPort0=40001
NATServerIP0=127.0.0.1
NATServerPort0=40010
CDKeyServerIP0=127.0.0.1
CDKeyServerPort0=40020
CDKeyServerLauncherPort0=40021
IRCIP0=127.0.0.1
IRCPort0=6667

18:17:09.383  http on 8080 — start the game with http_proxy=http://127.0.0.1:8080
    0090  7e 6e 5f 45 b0 ac ad c4 fb fc e2 d0 f8 08 5c 4d  ~n_E..........\M
    00a0  09 3d 28 1e 42 b9 ad f9 b6 f3 ab e8 d9 c7 35 50  .=(.B.........5P
    00b0  1b 04 4d 6c 6c 48 b5 a1 af a8 9f fd 86 d5 85 75  ..MllH.........u
    00c0  64 11 03 4c 2f 5b 26 e0 cd a5 a7 80 f3 8b 80 f5  d..L/[&.........
    00d0  05 16 1c 03 4b 5b 19 2b b4 c2 a8 a6 dc 92 d4 cc  ....K[.+........
    00e0  60 66 44 00 4a 6a 69 32 bc d5 f8 a5 ae dc 80 66  `fD.Jji2.......f
    00f0  14 1f 0a 2b 2a 58 39 b7 c0 a3 c6 95 f2 69 22 17  ...+*X9......i".
    0100  68 48 03 14 27 e1 dc ab a3 df e9 6f 61 10 65 7e  hH..'......oa.e~
    0110  0a 66 31 b8 c8 ac 9b ab ee 11 1b 70 77 56 54 3b  .f1........pwVT;
    0120  b2 c4 af 90 98 ef 1a 7b 77 65 17 01 4b f8 ae 92  .......{we..K...
    0130  da b1                                            ..
18:37:04.500  TCP  #1 IRC:6667 <- 72 bytes
    0000  00 12 3a 7d 65 02 93 c8 6f f4 51 cb 9f e7 44 67  ..:}e...o.Q...Dg
    0010  2a c1 0f 00 00 32 6b d7 58 9f 28 ee 09 fd 56 b6  *....2k.X.(...V.
    0020  47 62 8a a8 cc 56 2d 8b 02 58 03 43 3a a7 0c f6  Gb...V-..X.C:...
    0030  0c 8b 12 ca 76 e1 bc 00 5e 9c 19 d0 6c a1 e8 05  ....v...^...l...
    0040  fd 4e 7b 18 59 c8 2c 00                          .N{.Y.,.
18:37:04.501  IRC  #1 IRC nick "Senyaak" — welcomed
18:37:04.501  IRC  #1 IRC user HEROES_29988429c481f219 +i 0 :Senyaak
18:37:04.604  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 68 b7 da 8e 1e 81 bc c4 8b e2 08 22 bc ee  ..h.........."..
    0010  0d b8 c8 cf af 9c 4a be cd 52 12 00              ......J..R..
18:37:04.604  IRC  #1 IRC unhandled: MODE Senyaak :+i
18:37:05.801  TCP  #3 RouterLauncher:40001 <- 14 bytes
    0000  00 00 0e 00 d1 41 fa 8b bf b9 fe cd d7 8f        .....A........
18:37:05.802  RTR  #3 lobby server 1 — sent to 127.0.0.1:40040
18:37:05.802  TCP  #3 RouterLauncher:40001 -> 39 bytes
    0000  00 00 27 00 d1 14 fa b3 fd e1 a6 a9 b9 d6 ca a4  ..'.............
    0010  aa 96 8c 90 e6 ab d2 96 bc 94 ad a0 91 f4 a2 a9  ................
    0020  ac 94 f5 ab ad 93 a7                             .......
18:37:08.188  TCP  #6 Lobby:40040 <- ::ffff:127.0.0.1:64826 connected
18:37:08.189  TCP  #6 Lobby:40040 <- 52 bytes
    0000  00 00 34 00 d2 42 fa ee ef e1 ae b3 a4 d9 f4 91  ..4..B..........
    0010  a7 a4 94 98 e2 fb e6 ad 90 87 9a ee 94 ab 8f 9d  ................
    0020  9c b3 a2 b7 98 92 83 82 b6 aa a8 94 99 9f 85 af  ................
    0030  d6 9e 85 c7                                      ....
18:37:08.189  RTR  #6 LOBBYSERVERLOGIN "Senyaak" on server 1, from 192.168.178.27/255.255.255.0
18:37:08.189  TCP  #6 Lobby:40040 -> 16 bytes
    0000  00 00 10 00 26 24 fa ba d5 cf b8 8d 91 bc a1 fc  ....&$..........
18:37:08.297  TCP  #6 Lobby:40040 <- 22 bytes
    0000  00 00 16 00 d1 42 fa b8 fd 92 b8 d6 e2 ad 8c 90  .....B..........
    0010  a7 97 be e0 a2 c5                                ......
18:37:08.297  RTR  #6 JOIN_LOBBY 1 ("Casual") — in, 0 game(s) listed
18:37:08.297  TCP  #6 Lobby:40040 -> 21 bytes
    0000  00 00 15 00 d1 24 fa b3 fd c9 b9 d6 91 95 8c a3  .....$..........
    0010  a5 ca bd e0 cb                                   .....
18:37:08.297  TCP  #6 Lobby:40040 -> 72 bytes
    0000  00 00 48 00 d1 24 fa b8 fd a0 e4 ee a4 9c c6 bf  ..H..$..........
    0010  d6 e2 cd fd 92 d8 b4 8d 8c 90 95 d8 d1 aa c0 cf  ................
    0020  c4 be a2 e9 a1 99 b2 bb f3 97 a6 99 cc db c2 ba  ................
    0030  b1 94 a8 fe a7 b0 b9 c1 93 eb 97 9e b8 f8 9a d6  ................
    0040  dd d5 cc 9d ad b6 be 98                          ........
18:37:08.407  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 2f f2 ac a5 a8 ac cc 75 27 38 ad 4f 22 34  ../......u'8.O"4
    0010  35 56 87 82 b1 24 be 46 8f c1 14 00              5V...$.F....
18:37:08.408  IRC  #1 IRC Senyaak joined :#LobbyGrp1.1
18:37:08.623  UDP  NATServer:40010 <- 127.0.0.1:1024, 548 bytes
    0000  b8 f1 02 00 42 00 40 30 00 00 00 00 00 00 42 00  ....B.@0......B.
    0010  dd 82 fa 8b bf e1 d2 a5 9c e4 bb fe 91 d9 a5 97  ................
    0020  d8 d2 d7 e3 c7 a2 c1 aa ed da 8f d1 a8 98 90 e2  ................
    0030  8d df db c6 92 99 f5 d3 84 f5 cb ab 95 e0 8f 8b  ................
    0040  f4 a6 c0 fc d0 d9 a1 99 94 e8 87 83 8e c3 7e 0f  ..............~.
    0050  08 b9 7e 0f 49 47 45 00 5b 77 b8 b1 82 02 00 80  ..~.IGE.[w......
    0060  c0 bb 7e 0f c0 bb 7e 0f e8 3b 54 0f 7e 75 7d 00  ..~...~..;T.~u}.
    0070  5e 77 bd b1 a0 03 00 80 08 ba 7e 0f 08 ba 7e 0f  ^w........~...~.
    0080  38 37 54 0f ab 03 00 80 5d 77 a2 b1 c5 04 00 80  87T.....]w......
    0090  30 aa 68 0f 00 b8 7e 0f d8 33 54 0f a8 9c 81 00  0.h...~..3T.....
    00a0  50 77 a7 b1 6e 05 00 80 98 a8 68 0f 00 b8 7e 0f  Pw..n.....h...~.
    00b0  58 35 54 0f 6d 6a 8e 00 57 77 a4 b1 9a 06 00 80  X5T.mj..Ww......
    00c0  a8 a7 68 0f 08 ba 7e 0f c8 34 54 0f 8a 80 77 00  ..h...~..4T...w.
    00d0  aa 76 a9 b1 79 07 00 80 f8 a8 68 0f 00 b8 7e 0f  .v..y.....h...~.
    00e0  b8 35 54 0f a3 06 00 80 a9 76 ae b1 45 08 00 80  .5T......v..E...
    00f0  78 a7 68 0f 00 b8 7e 0f a8 33 54 0f 61 35 37 00  x.h...~..3T.a57.
    0100  ac 76 93 b1 4f 09 00 80 50 a8 68 0f 00 b8 7e 0f  .v..O...P.h...~.
    0110  a8 36 54 0f e2 00 ee 00 a3 76 90 b1 a5 0a 00 80  .6T......v......
    0120  80 a8 68 0f 00 b8 7e 0f 08 34 54 0f 5d 4a 5b 00  ..h...~..4T.]J[.
    0130  a6 76 95 b1 89 0b 00 80 08 a8 68 0f 00 b8 7e 0f  .v........h...~.
    0140  e8 38 54 0f bc 09 00 80 a5 76 9a b1 6d 0c 00 80  .8T......v..m...
    0150  00 b8 7e 0f 00 b8 7e 0f 68 34 54 0f 51 32 3b 00  ..~...~.h4T.Q2;.
    0160  b8 76 9f b1 c7 0d 00 80 e0 a8 68 0f 00 b8 7e 0f  .v........h...~.
    0170  78 33 54 0f d7 e5 f2 00 bf 76 9c b1 51 0e 00 80  x3T......v..Q...
    0180  50 df e7 39 c0 b6 7e 0f f0 b7 7e 0f fd ff ff 00  P..9..~...~.....
    0190  b2 76 81 b1 4c 0f 00 80 48 7d cf 39 a0 b8 7e 0f  .v..L...H}.9..~.
    01a0  58 ee 98 39 46 0c 00 80 b1 76 86 b1 52 10 00 80  X..9F....v..R...
    01b0  68 a8 68 0f 00 b8 7e 0f 48 33 54 0f b6 c5 da 00  h.h...~.H3T.....
    01c0  b4 76 8b b1 4f 11 00 80 20 a8 68 0f 00 b8 7e 0f  .v..O... .h...~.
    01d0  88 38 54 0f 45 2e 29 00 8b 76 88 b1 61 12 00 80  .8T.E.)..v..a...
    01e0  88 7c cf 39 10 bc 7e 0f b0 bb 7e 0f 70 82 a7 00  .|.9..~...~.p...
    01f0  8e 76 8d b1 5e 13 00 80 18 aa 68 0f 08 ba 7e 0f  .v..^.....h...~.
    0200  38 40 54 0f 55 0f 00 80 8d 76 f2 b1 9c 14 00 80  8@T.U....v......
    0210  b0 a8 68 0f c0 b6 7e 0f f8 b9 7e 0f 71 46 31 00  ..h...~...~.qF1.
    0220  80 76 f7 b1                                      .v..
18:37:08.623  NAT  NAT ask, request 1 — answered 127.0.0.1 as u32 16777343, subtypes 1, 2, 3
18:37:08.623  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a6 d2 01 00 1f 00 44 30 01 00 00 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bf a4 a3 bb fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:08.623  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a9 d1 01 00 1f 00 44 30 02 00 00 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bf a4 a3 b8 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:08.623  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a8 d0 01 00 1f 00 44 30 03 00 00 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bf a4 a3 b9 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:08.732  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b8 cf 02 00 00 00 44 30 ff ff 01 00              ......D0....
18:37:08.732  NAT  ACK — nothing to answer
18:37:08.732  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b7 cf 02 00 00 00 44 30 ff ff 02 00              ......D0....
18:37:08.732  NAT  ACK — nothing to answer
18:37:08.732  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  b6 cf 02 00 00 00 44 30 ff ff 03 00              ......D0....
18:37:08.732  NAT  ACK — nothing to answer
18:37:08.950  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:08.950  NAT  ping, 4 bytes echoed
18:37:08.951  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:09.165  TCP  #3 RouterLauncher:40001 <- 30 bytes
    0000  00 00 1e 00 cc 41 fa 8b e2 f7 e5 bb fe f5 f3 ab  .....A..........
    0010  d7 f4 e0 e9 ae ee e5 99 ee fd e1 e1 9c 9f        ..............
18:37:09.165  RTR  #3 PROXY_HANDLER — "ladderquery" is at 127.0.0.1:40030
18:37:09.166  TCP  #3 RouterLauncher:40001 -> 62 bytes
    0000  00 00 3e 00 cc 14 fa b3 fd e1 f2 e4 a4 9d b9 d6  ..>.............
    0010  ca f2 ee 93 99 80 8c 90 f1 fe d1 d9 86 89 be f5  ................
    0020  ef a1 a9 87 88 e3 ff e8 90 99 80 83 e0 ea ec d4  ................
    0030  98 c5 bc 9e fd 9e b5 8b 9d fe 9e 87 89 e2        ..............
18:37:09.166  TCP  #6 Lobby:40040 <- 19 bytes
    0000  00 00 13 00 d1 42 fa 8b bf aa b3 fe a2 c8 d7 e3  .....B..........
    0010  94 8f a7                                         ...
18:37:09.166  RTR  #6 GROUP_INFO_GET for 1
18:37:09.166  TCP  #6 Lobby:40040 -> 23 bytes
    0000  00 00 17 00 d1 24 fa b3 fd e1 97 b9 d6 ca a6 8c  .....$..........
    0010  90 e6 b6 94 c4 a2 c5                             .......
18:37:09.275  TCP  #5 ProxyLauncher:40031 <- 83 bytes
    0000  00 00 53 00 cc 8b fa b9 8e c9 e4 cf 9d 94 b5 bb  ..S.............
    0010  bc 91 cd d9 9a 9f 85 e6 b4 a1 95 d3 90 c9 c0 bc  ................
    0020  a5 fc a5 e9 fe 90 b2 8a a2 97 e0 99 f3 9a 88 c9  ................
    0030  bb c9 94 a9 da 93 81 e2 af f9 93 8e d1 9e 9d b8  ................
    0040  a5 b4 96 8f 9d c8 87 ec c6 97 8a 88 9c c5 cd ae  ................
    0050  96 8d 89                                         ...
18:37:09.276  RTR  #5 PROXY_HANDLER subtype 1281 is not implemented
18:37:09.276  TCP  #3 RouterLauncher:40001 <- 14 bytes
    0000  00 00 0e 00 cc 41 d2 b8 bf f9 fe cd 8c 8f        .....A........
18:37:09.276  RTR  #3 PROXY_HANDLER notification — nothing to answer
18:37:12.336  TCP  #6 Lobby:40040 <- 669 bytes
    0000  00 02 9d 00 d1 42 fa b9 fd 42 17 1d c1 e4 8c d9  .....B...B......
    0010  b9 d6 e0 f1 07 04 21 3d 32 37 22 84 9c b4 cd e7  ......!=27".....
    0020  bb d6 e2 47 4d f0 d8 8d 8f c9 d5 1d f0 ff 0f 4b  ...GM..........K
    0030  cd 29 76 18 84 9b b3 cc e6 2f 8c 90 20 2e 82 aa  .)v....../.. ...
    0040  81 85 fa d0 1e ef fc 2e 1f ce 31 2c 09 83 9a b2  ..........1,....
    0050  c6 e5 7d 4c be 44 4a 35 c2 ed 88 b4 db 1f ee fb  ..}L.DJ5........
    0060  09 7f cf 0e 24 2d 82 99 b1 c2 ec fc 37 4a 32 2b  ....$-......7J2+
    0070  20 c9 e2 d8 c6 d6 20 ed fc 4c 1d d0 6d 33 44 80   ..... ..L..m3D.
    0080  90 b0 cd e1 7b 65 5a 24 48 7d c6 f5 83 f2 fa d6  ....{eZ$H}......
    0090  cc fb 0f 7d 26 32 01 42 90 94 af c8 f6 e3 70 43  ...}&2.B......pC
    00a0  2b 52 be df e0 8b b7 d2 df e9 fa 3f 1b 20 30 74  +R.........?. 0t
    00b0  1b 7d 8e ae c7 e3 fb 78 45 24 5a 6e cb fc 8c c3  .}.....xE$Zn....
    00c0  cf dc ce f9 0d 63 2c 5e 20 0d 7e 83 8d c6 84 fa  .....c,^ .~.....
    00d0  66 44 5a 58 6d eb e8 8f fb ce db ed f8 3a 19 29  fDZXm........:.)
    00e0  73 37 13 7d 94 b5 c4 ba f9 40 5a 61 55 6c e2 93  s7.}.....@ZaUl..
    00f0  8e f0 af de 17 f7 03 76 21 12 3d 08 7c 93 ab cc  .......v!.=.|...
    0100  b2 f9 3e 51 69 54 6b 10 9a a4 f2 cc ec 18 f6 46  ..>QiTk........F
    0110  17 29 48 25 0c 79 92 a8 c0 bf ff 62 0b 58 87 62  .)H%.y.....b.X.b
    0120  5e 94 ab b4 fb d9 19 f5 01 73 2a 39 1d 0b 72 91  ^........s*9..r.
    0130  b1 96 bd e8 6a 45 5f 77 6b 04 e2 a0 b3 cb d7 1a  ....jE_wk.......
    0140  f4 31 15 2d 42 61 13 78 98 a8 da b5 78 77 42 69  .1.-Ba.x....xwBi
    0150  53 c4 08 ea ad b2 e7 d1 ec f3 07 47 26 36 3f 1a  S..........G&6?.
    0160  58 9a a4 c0 bf 1e 6c 5d 5f 50 61 0b ea a8 b9 c1  X.....l]_Pa.....
    0170  d0 de f2 23 13 27 38 29 42 64 8e a6 bd 86 02 60  ...#.'8)Bd.....`
    0180  0a 48 73 66 17 e1 9f bc c2 c7 dd ea 41 32 2d 37  .Hsf........A2-7
    0190  32 02 5f 8d a4 a4 bd 04 7b 44 5f 50 60 1c e3 9c  2._.....{D_P`...
    01a0  af 9b e9 dc e9 f5 31 23 36 2b 3b 16 8c ac bd a1  ......1#6+;.....
    01b0  f9 63 43 7d 6e 64 48 e3 9a ac be cd db e8 f4 8c  .cC}ndH.........
    01c0  2a 34 25 26 07 89 b4 bc b7 ed 7d 55 48 3a 63 74  *4%&......}UH:ct
    01d0  ef 9c a6 bf cc d2 e7 f3 fe 57 3c 38 73 16 82 a2  .........W<8s...
    01e0  bb a6 ef 64 0d 56 21 62 42 ea 9b ac b2 cb db ee  ...d.V!bB.......
    01f0  fa 8e 54 29 2e 2c 36 9d a1 ba bb ec 72 6f 7b 39  ..T).,6.....ro{9
    0200  61 71 e9 9a a9 bb ca e4 e1 f7 fc 43 6c 22 3a 01  aq.........Cl":.
    0210  88 a0 b9 a7 f1 4b 7f 43 2a 68 74 eb 99 a0 ba c1  .....K.C*ht.....
    0220  fe e4 f0 fe 4a 3b 77 1d 11 87 92 b8 a7 ec 2a 70  ....J;w.......*p
    0230  50 2c 5b 73 f6 90 a9 b9 ee d6 e3 ef fa 56 69 24  P,[s.........Vi$
    0240  1c 86 96 b7 b0 db 77 33 72 2c 5e 72 a5 91 a1 b8  ......w3r,^r....
    0250  c7 d7 e2 ee fb 46 35 75 1b 99 b6 f0 ee 73 6f 1d  .....F5u.....so.
    0260  2c 5d 71 f0 96 a7 bf c6 fc e1 ed f8 4a 6e 2a 78  ,]q.........Jn*x
    0270  b5 ce ea 63 69 19 18 5c 78 e0 95 a6 bb c5 d3 e8  ...ci..\x.......
    0280  e4 f7 72 39 25 19 42 ce e8 4c 7c 42 2a 5a 6c e7  ..r9%.B..L|B*Zl.
    0290  94 a5 b5 c4 d2 dc ee f6 00 68 73 2f 1e           .........hs/.
18:37:12.336  RTR  #6 CREATE_ROOM "Сервер — Senyaak" in channel 1 — id 100, up to 2 players
18:37:12.337  TCP  #6 Lobby:40040 -> 52 bytes
    0000  00 00 34 00 d1 24 fa b3 fd c9 97 4c 24 b9 d6 91  ..4..$.....L$...
    0010  a6 29 72 f9 8c a2 a5 4b 17 89 ce be a5 3b 71 3c  .)r....K.....;q<
    0020  cf 82 e0 49 12 27 d4 c1 eb eb 4f 44 c2 b1 e8 1e  ...I.'....OD....
    0030  85 ce db b4                                      ....
18:37:12.337  TCP  #6 Lobby:40040 -> 689 bytes
    0000  00 02 b1 00 d1 24 fa bf d5 e1 46 4c f7 df 84 ec  .....$....FL....
    0010  98 ef b1 c5 04 18 21 37 3f 52 22 aa fd b4 cd e7  ......!7?R".....
    0020  63 bf d6 91 23 29 83 ab c7 cd 8c e7 a7 93 f7 0c  c...#)..........
    0030  20 72 45 54 41 f0 d6 b3 cc e6 72 01 8c a7 45 4b   rETA.....r...EK
    0040  36 c1 b3 bd 80 e0 a9 d6 fa f1 1f 35 2a 58 1e f0  6..........5*X..
    0050  ec b2 c6 e5 6f 1b 41 fc 35 28 21 c8 83 8d b4 eb  ....o.A.5(!.....
    0060  93 dc d6 f2 1e 05 43 55 1c e7 fd b0 c2 e4 8b 18  ......CU........
    0070  58 39 43 49 42 c9 c2 c8 c6 ea df d9 fe f3 1d 2b  X9CIB..........+
    0080  27 5d 0a d5 d9 b0 cd e3 8b 05 46 61 14 18 bf de  ']........Fa....
    0090  b0 ba ae e8 e7 d4 fb f4 1c 0f 41 55 27 a0 b8 af  ..........AU'...
    00a0  c8 e2 9c 18 7f 3b 02 0e 1e c8 9f 89 a5 e9 ec d3  .....;..........
    00b0  fa 02 1b 6d 13 56 46 0c be ae c7 e1 dc 27 1e 2b  ...m.VF......'.+
    00c0  2f 15 8f c0 9e 8d a2 fd ee d3 9b 0b 1a 2b 3f 59  /............+?Y
    00d0  1c 1b e7 ac c6 e0 fa 12 43 24 17 0d 8e a0 9c c4  ........C$......
    00e0  bb 91 bd d0 f8 08 19 2b 1e 52 65 11 f1 bc c5 df  .......+.Re.....
    00f0  fa 16 5f 67 04 16 8d 96 d3 b6 af 9e eb da ce 07  .._g............
    0100  38 28 1d 53 1e 09 e7 a9 cc de f9 14 4f 33 1e 10  8(.S........O3..
    0110  84 a5 d6 c8 a5 89 e1 b8 c7 02 15 2f 28 59 6a 29  .........../(Yj)
    0120  fc aa c0 dd f8 13 60 35 71 10 8f a0 d5 c7 d2 84  ......`5q.......
    0130  ec b5 c7 30 32 28 3b 4f 64 55 f8 a9 da dc fa 12  ...02(;OdU......
    0140  03 20 75 10 8a 9f df c6 d8 eb b4 a0 92 05 11 27  . u............'
    0150  1a 46 63 0b ff a8 d7 db fe 11 a9 10 2e 2c 89 9e  .Fc..........,..
    0160  c2 c5 d5 e6 f8 ab c2 03 eb 26 3d 4d 62 1d ff a5  .........&=Mb...
    0170  c0 da f1 18 28 63 3e 1e 88 9d 91 cc dc e7 f7 0e  ....(c>.........
    0180  ca 02 ec 25 78 27 60 0e f6 ae bf f9 f4 0d af 31  ...%x'`........1
    0190  2e 10 86 94 c4 c5 d5 e6 f6 07 13 01 ed 24 33 4b  .............$3K
    01a0  68 17 ae a4 be c1 f3 1a 37 24 37 1f 8e 98 cc c2  h.......7$7.....
    01b0  dd e5 fd 38 1a 1f ee 23 03 2b 51 19 ee 84 bd d7  ...8...#.+Q.....
    01c0  f2 0f 27 2c 31 08 86 9a cb c1 d3 e4 d2 2a 15 16  ..',1........*..
    01d0  1d 22 31 49 a1 04 ef b0 b4 d4 f0 68 26 4a 38 76  ."1I.......h&J8v
    01e0  84 99 c7 c0 d2 eb f3 02 10 1b 5a 06 29 a2 1a f2  ..........Z.)...
    01f0  8b ae cd f8 6e 25 6c 26 4d 81 98 ce bf d1 ef f2  ....n%l&M.......
    0200  03 0f 1c 28 6e 47 a3 06 a7 c2 ba d4 ec 66 25 12  ...(nG.......f%.
    0210  2d 45 80 97 c4 b6 d0 e1 f1 28 0e 1b 22 6f a4 1d  -E.......(.."o..
    0220  f8 d3 b9 d0 ba 6b 2b 4e 77 0c 53 9e 8a b8 c7 e0  .....k+Nw.S.....
    0230  f0 ff 0d 1a 26 31 05 e6 fa b8 d2 f6 69 3c 5e 31  ....&1......i<^1
    0240  0b a3 97 d0 ce cc df e7 fe 04 19 27 01 eb da b5  ...........'....
    0250  d0 ec 69 ac 43 36 3d 7f 38 dc de c1 de cb fd 08  ..i.C6=.8.......
    0260  10 24 5c ed be d8 e9 63 ca 58 29 0b 7c 95 d7 de  .$\....c.X).|...
    0270  c4 d5 ed fc 0a 12 23 2e a1 d8 f0 5a ee 54 7e 14  ......#....Z.T~.
    0280  5f 92 cb d5 cb d0 ee f3 09 16 22 1f ce e9 61 e8  _........."...a.
    0290  47 28 03 7c 94 c0 d7 c8 db cf dd 08 15 21 5f e8  G(.|.........!_.
    02a0  75 15 5f 2f 21 5a 90 94 df ce d8 ea f9 07 14 20  u._/!Z......... 
    02b0  2b                                               +
18:37:12.553  TCP  #6 Lobby:40040 <- 52 bytes
    0000  00 00 34 00 d1 42 fa bf fd 92 a3 ee fb b8 d6 a1  ..4..B..........
    0010  a2 9c f0 9f 8c a0 e6 ab e7 cd 96 be 94 e9 ee 91  ................
    0020  99 86 e0 99 f2 c2 cf d3 eb a0 da 95 95 80 b5 d6  ................
    0030  c4 c8 d1 83                                      ....
18:37:12.554  RTR  #6 JOIN_ROOM 100 ("Сервер — Senyaak") — in, 1 of 2
18:37:12.554  TCP  #6 Lobby:40040 -> 23 bytes
    0000  00 00 17 00 d1 24 fa b3 fd c9 97 b9 d6 91 a6 8c  .....$..........
    0010  a4 a5 bd a5 c4 e0 c5                             .......
18:37:12.554  TCP  #6 Lobby:40040 -> 714 bytes
    0000  00 02 ca 00 d1 24 fa b8 fd 92 97 4d 16 38 b5 8e  .....$.....M.8..
    0010  af 93 db ae 31 14 23 35 52 53 60 d7 f2 b4 ce e7  ....1.#5RS`.....
    0020  02 bf d6 a1 ae ef 73 2b df cd 9a 9a d6 a3 cd 3a  ......s+.......:
    0030  04 32 45 59 6e ab f2 b3 d4 e6 0c 1c 8c a0 a7 9b  .2EYn...........
    0040  22 48 d2 bd bb 86 82 aa 98 0f 1b 31 64 50 6d f1  "H.........1dPm.
    0050  f5 b2 dd e5 08 1b b7 be a5 ad 70 89 d3 8d c7 96  ..........p.....
    0060  d9 a1 cc 0d e1 30 47 57 6c e7 e9 b3 ca e4 fb 12  .....0GWl.......
    0070  36 6d e0 ea 15 28 c8 c8 f7 9a ed bf c4 0c e2 2f  6m...(........./
    0080  02 3d 6a f8 e0 b8 c9 c3 fe 1b b5 3f 10 c3 4f 76  .=j........?..Ov
    0090  de ba b6 a2 ea a9 cf 0b e3 2e 45 55 62 e1 b4 ae  ..........EUb...
    00a0  c8 fb fd 0c 2d 2e 0d 15 3f 13 ca 89 c4 d0 e5 a3  ....-...?.......
    00b0  99 0e e4 2d 75 35 67 13 f4 8e c7 e1 fc 15 31 26  ...-u5g.......1&
    00c0  0b 1e 8c 75 fd 88 f3 a4 e4 99 c0 01 12 2c 3b 53  ...u.........,;S
    00d0  97 0e f1 be ce e2 fa 72 30 3c 0e 60 8e a3 8d 86  .......r0<.`....
    00e0  f7 af e2 e9 ca 0c 1a 2b 0c 33 98 14 ec 85 d0 c7  .......+.3......
    00f0  f2 70 2f 1a 10 57 8f a2 d4 c5 b2 ac e3 d1 c3 2c  .p/..W.........,
    0100  e7 2a 39 51 99 08 bd c8 c4 de fa 78 2f 68 27 5f  .*9Q.......x/h'_
    0110  8e a1 da c0 c0 b5 eb d6 ce 04 e8 29 7c 29 9a 17  ...........)|)..
    0120  e2 d9 c3 de ac 71 25 34 7d 12 59 a8 94 c2 d1 a5  .....q%4}.Y.....
    0130  87 d4 cd 05 e9 28 3f 4f 6c 0f f0 cc c2 dc ec 73  .....(?Ol......s
    0140  32 20 3f 15 a9 9d ca b4 da e9 84 83 cd 04 ea 27  2 ?............'
    0150  0f 20 6e 34 fd ec c3 da f6 7f a6 3d 38 27 89 32  . n4.......=8'.2
    0160  c6 a0 db e8 dd d5 ca 61 1c 26 3d 4d 62 57 a0 d7  .......a.&=MbW..
    0170  c8 d2 f7 75 c0 22 23 11 8a 9b c1 a0 de ef f7 06  ...u."#.........
    0180  c0 02 11 25 19 29 63 04 fa c7 ab ce ee 50 d8 2e  ...%.)c......P..
    0190  74 02 a5 9c dd af d5 ea f4 0d 13 38 12 24 77 4b  t..........8.$wK
    01a0  6b 06 fe e8 be d8 f3 6b de 31 3e 15 86 9e ca ad  k......k.1>.....
    01b0  d6 e5 d1 23 12 1f 11 23 31 19 5f 14 e9 d2 bd d7  ...#...#1._.....
    01c0  f2 7b 2f 29 39 2b a4 9a 9e a9 d4 e6 f4 03 11 1e  .{/)9+..........
    01d0  2a 02 35 49 5c 39 df c7 bc d6 f1 6d 3b 4b 23 1e  *.5I\9.....m;K#.
    01e0  f0 99 ae a5 d2 e8 f1 02 18 1d 29 03 36 68 57 5c  ..........).6hW\
    01f0  aa e3 ba d8 f0 78 25 52 7b 0c ef 98 98 dc d1 e2  .....x%R{.......
    0200  fc 01 0d 14 20 40 66 67 5c 06 fa 8e ba dc ef 65  .... @fg\......e
    0210  26 48 25 21 f7 97 af df d0 e3 f1 00 32 1f 21 32  &H%!........2.!2
    0220  61 3c 59 73 ed 88 b9 d7 ee 7d 3f 71 35 1d e0 9e  a<Ys.....}?q5...
    0230  aa d1 cf ea f0 f7 24 1a 26 34 3b 2a 11 08 eb ed  ......$.&4;*....
    0240  b8 d2 ed 7d 22 14 3e 0e e6 91 a9 cc c6 df ef d8  ...}".>.........
    0250  0c 19 25 30 0b 26 16 f3 fb b6 d1 ec 66 11 49 7d  ..%0.&......f.I}
    0260  28 1a 94 a8 9b cb d7 ee fd 09 18 24 2d 4a 11 17  (..........$-J..
